buttons: undefined
strafpoint: "1"
strength: "13.0"
tackling: "14.6"
technique: "15.2"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;1;5;3;10;3;25;"
wage: "2360345"
workrate: "13.8"
__proto__: Object
29786903: Object
age: "26"
arialability: "0.0"
asi: 65656
availability: "dcr"
ban: "0"
ban_points: "2"
birthmonth: "4"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "9.4"
expiry: ""
favposition: "dc"
finishing: "9.0"
fp: "D C"
handling: "0.0"
heading: "10.5"
id: "29786903"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Bishi"
longshots: "17.5"
marking: "18.9"
month: 11
next_bid: 0
no: "5"
oneonones: "0.0"
pace: "15.4"
passing: "15.5"
player_country: "kw"
player_id: "29786903"
player_name: "Harath Al Bishi"
player_name_long: "Harath Al Bishi"
player_name_nonick: "Harath Al Bishi"
player_position: "dcr"
positioning: "16.9"
rec: 15.551315789474
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "30.5"
setpieces: "15.9"
stamina: "15.8"
stats: Object
assists: 0
cards: 2
ga: 0
goals: 0
gp: 8
mom: 0
productivity: 0
rating: 4
__proto__: Object
strafpoint: "2"
strength: "15.4"
tackling: "17.4"
technique: "12.5"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;4;9;3;7;7;9;"
wage: "1610058"
workrate: "18.7"
__proto__: Object
32098415: Object
age: "27"
arialability: "0.0"
asi: 82972
availability: "dl"
ban: "g"
ban_points: "3"
birthmonth: "9"
club_id: "308103"
communication: "0.0"
country: "bn"
crossing: "15.8"
expiry: ""
favposition: "dl"
finishing: "9.8"
fp: "D L"
handling: "0.0"
heading: "9.5"
id: "32098415"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Nava"
longshots: "14.2"
marking: "15.6"
month: "06"
next_bid: 0
no: "4"
oneonones: "0.0"
pace: "15.8"
passing: "16.2"
player_country: "bn"
player_id: "32098415"
player_name: "Vishal Nava"
player_name_long: "Vishal Nava"
player_name_nonick: "Vishal Nava"
player_position: "dl"
positioning: "17.3"
rec: 15.667948717949
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "29.0"
setpieces: "14.5"
stamina: "20.0"
stats: Object
assists: 0
cards: 3
ga: 0
goals: 0
gp: 8
mom: 0
productivity: 0
rating: 5
__proto__: Object
strafpoint: "3"
strength: "18.2"
tackling: "16.1"
technique: "17.8"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;7;7;3;7;6;37;"
wage: "2009490"
workrate: "15.1"
__proto__: Object
32993893: Object
age: "27"
arialability: "0.0"
asi: 119316
availability: "dmc"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "10.3"
expiry: ""
favposition: "dmc"
finishing: "15.5"
fp: "DM C"
handling: "0.0"
heading: "12.6"
id: "32993893"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Mosaad"
longshots: "17.3"
marking: "19.1"
month: "03"
next_bid: 0
no: "2"
oneonones: "0.0"
pace: "16.5"
passing: "15.6"
player_country: "kw"
player_id: "32993893"
player_name: "Khaled Mosaad"
player_name_long: "Khaled Mosaad"
player_name_nonick: "Khaled Mosaad"
player_position: "dmc"
positioning: "19.3"
rec: 16.754761904762
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "42.2"
setpieces: "13.2"
stamina: "20.0"
stats: Object
strafpoint: "0"
strength: "17.1"
tackling: "17.7"
technique: "15.7"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;2;8;2;11;8;35;"
wage: "2911906"
workrate: "17.5"
__proto__: Object
33883956: Object
age: "27"
arialability: "0.0"
asi: 100840
availability: "dml"
ban: "g"
ban_points: "3"
birthmonth: "2"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "16.5"
expiry: ""
favposition: "dml"
finishing: "12.0"
fp: "DM L"
handling: "0.0"
heading: "12.6"
id: "33883956"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Tameem"
longshots: "12.3"
marking: "17.7"
month: "01"
next_bid: 0
no: "6"
oneonones: "0.0"
pace: "18.8"
passing: "15.1"
player_country: "kw"
player_id: "33883956"
player_name: "Talib Tameem"
player_name_long: "Talib Tameem"
player_name_nonick: "Talib Tameem"
player_position: "dml"
positioning: "20.0"
rec: 16.414942528736
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "30.0"
setpieces: "14.1"
stamina: "18.0"
stats: Object
strafpoint: "3"
strength: "15.6"
tackling: "16.6"
technique: "15.9"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;2;1;2;3;8;44;8"
wage: "2459725"
workrate: "16.8"
__proto__: Object
34943510: Object
age: "25"
arialability: "0.0"
asi: 91973
availability: "dr"
ban: "g"
ban_points: "3"
birthmonth: "4"
club_id: "308103"
communication: "0.0"
country: "dk"
crossing: "16.3"
expiry: ""
favposition: "dr"
finishing: "9.3"
fp: "D R"
handling: "0.0"
heading: "16.3"
id: "34943510"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Bjørnskov"
longshots: "18.2"
marking: "14.3"
month: 11
next_bid: 0
no: "7"
oneonones: "0.0"
pace: "17.1"
passing: "15.7"
player_country: "dk"
player_id: "34943510"
player_name: "Simon Bjørnskov"
player_name_long: "Simon Bjørnskov"
player_name_nonick: "Simon Bjørnskov"
player_position: "dr"
positioning: "16.4"
rec: 16.010256410256
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "23.9"
setpieces: "14.8"
stamina: "15.1"
stats: Object
strafpoint: "3"
strength: "17.0"
tackling: "15.9"
technique: "15.1"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;14;3;12;2;29;"
wage: "2242772"
workrate: "17.6"
__proto__: Object
36084339: Object
age: "25"
arialability: "15.1"
asi: 109528
availability: "gk"
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "308103"
communication: "13.3"
country: "kw"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "16.3"
heading: "0.0"
id: "36084339"
injury: "0"
jumping: "19.2"
kicking: "17.6"
lastname: "Tekar"
longshots: "0.0"
marking: "0.0"
month: "07"
next_bid: 0
no: "1"
oneonones: "15.0"
pace: "19.1"
passing: "0.0"
player_country: "kw"
player_id: "36084339"
player_name: "Mansour Tekar"
player_name_long: "Mansour Tekar"
player_name_nonick: "Mansour Tekar"
player_position: "gk"
positioning: "0.0"
rec: 16.24328358209
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "17.5"
retire: "0"
rutine: "20.7"
setpieces: "0.0"
stamina: "13.8"
stats: Object
strafpoint: "0"
strength: "16.3"
tackling: "0.0"
technique: "0.0"
throwing: "13.3"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;6;2;3;6;6;28;"
wage: "2688312"
workrate: "0.0"
__proto__: Object
39753783: Object
age: "25"
arialability: "0.0"
asi: 68344
availability: ""
ban: "r1"
ban_points: "5"
birthmonth: "8"
club_id: "308103"
communication: "0.0"
country: "se"
crossing: "17.5"
expiry: ""
favposition: "dmr"
finishing: "12.8"
fp: "DM R"
handling: "0.0"
heading: "8.3"
id: "39753783"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Falck"
longshots: "11.3"
marking: "16.2"
month: "07"
next_bid: 0
no: "14"
oneonones: "0.0"
pace: "20.0"
passing: "16.4"
player_country: "se"
player_id: "39753783"
player_name: "Nino Falck"
player_name_long: "Nino Falck"
player_name_nonick: "Nino Falck"
player_position: ""
positioning: "18.0"
rec: 15.764516129032
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "24.0"
setpieces: "10.4"
stamina: "17.3"
stats: Object
strafpoint: "5"
strength: "15.0"
tackling: "16.4"
technique: "15.6"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;6;1;3;9;3;35;2"
wage: "1681727"
workrate: "14.8"
__proto__: Object
42274524: Object
age: "24"
arialability: "0.0"
asi: 102119
availability: "fcr"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "8.8"
expiry: ""
favposition: "omc,fc"
finishing: "17.3"
fp: "OM C, F"
handling: "0.0"
heading: "20.0"
id: "42274524"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Al-Harthi"
longshots: "18.4"
marking: "13.3"
month: 10
next_bid: 0
no: "9"
oneonones: "0.0"
pace: "17.8"
passing: "17.2"
player_country: "kw"
player_id: "42274524"
player_name: "Mohamed Saeed Al-Harthi"
player_name_long: "Mohamed Saeed Al-Harthi"
player_name_nonick: "Mohamed Saeed Al-Harthi"
player_position: "fcr"
positioning: "16.7"
rec: 17.047435897436
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "22.7"
setpieces: "14.5"
stamina: "16.5"
stats: Object
strafpoint: "0"
strength: "18.4"
tackling: "13.3"
technique: "12.8"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;10;3;7;5;4;"
wage: "2467516"
workrate: "17.4"
__proto__: Object
42428987: Object
age: "23"
arialability: "0.0"
asi: 14941
availability: "dmr"
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "7.4"
expiry: ""
favposition: "dmc,dml"
finishing: "7.3"
fp: "DM LC"
handling: "0.0"
heading: "7.1"
id: "42428987"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Abuemarh"
longshots: "8.1"
marking: "18.0"
month: "09"
next_bid: 0
no: "43"
oneonones: "0.0"
pace: "15.9"
passing: "15.1"
player_country: "kw"
player_id: "42428987"
player_name: "Hafiz Abuemarh"
player_name_long: "Hafiz Abuemarh"
player_name_nonick: "Hafiz Abuemarh"
player_position: "dmr"
positioning: "11.2"
rec: 13.183950617284
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "14.7"
setpieces: "6.2"
stamina: "15.5"
stats: Object
strafpoint: "0"
strength: "15.2"
tackling: "18.1"
technique: "9.8"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;6;4;1;6;6;28;1"
wage: "347127"
workrate: "14.1"
__proto__: Object
44642305: Object
age: "23"
arialability: "0.0"
asi: 8686
availability: "sub3"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.5"
expiry: ""
favposition: "dmc,mc"
finishing: "12.4"
fp: "DM/M C"
handling: "0.0"
heading: "6.0"
id: "44642305"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Qahtani"
longshots: "8.7"
marking: "14.0"
month: "03"
next_bid: 0
no: "32"
oneonones: "0.0"
pace: "9.8"
passing: "16.7"
player_country: "kw"
player_id: "44642305"
player_name: "Abdul Fattah Al Qahtani"
player_name_long: "Abdul Fattah Al Qahtani"
player_name_nonick: "Abdul Fattah Al Qahtani"
player_position: "sub3"
positioning: "10.6"
rec: 11.677380952381
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "1.2"
setpieces: "8.4"
stamina: "14.7"
stats: Object
strafpoint: "0"
strength: "15.7"
tackling: "14.3"
technique: "9.7"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;2;3;1;8;10;"
wage: "181512"
workrate: "9.9"
__proto__: Object
49633237: Object
age: "22"
arialability: "0.0"
asi: 6792
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "11.2"
expiry: ""
favposition: "oml,omr"
finishing: "9.2"
fp: "OM LR"
handling: "0.0"
heading: "8.5"
id: "49633237"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Affendi"
longshots: "13.0"
marking: "10.1"
month: "07"
next_bid: 0
no: "29"
oneonones: "0.0"
pace: "13.6"
passing: "6.2"
player_country: "kw"
player_id: "49633237"
player_name: "Khamis Al Affendi"
player_name_long: "Khamis Al Affendi"
player_name_nonick: "Khamis Al Affendi"
player_position: ""
positioning: "15.3"
rec: 11.154838709677
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.2"
setpieces: "7.8"
stamina: "10.1"
stats: Object
strafpoint: "0"
strength: "13.5"
tackling: "13.7"
technique: "10.3"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;8;11;2;3;8;23;3"
wage: "150696"
workrate: "8.5"
__proto__: Object
52439336: Object
age: "22"
arialability: "0.0"
asi: 46240
availability: "omc"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "11.1"
expiry: ""
favposition: "omc"
finishing: "13.3"
fp: "OM C"
handling: "0.0"
heading: "12.4"
id: "52439336"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Allaame"
longshots: "15.2"
marking: "14.0"
month: "00"
next_bid: 0
no: "53"
oneonones: "0.0"
pace: "16.5"
passing: "15.6"
player_country: "kw"
player_id: "52439336"
player_name: "Wajih Allaame"
player_name_long: "Wajih Allaame"
player_name_nonick: "Wajih Allaame"
player_position: "omc"
positioning: "13.7"
rec: 14.50119047619
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "4.2"
setpieces: "9.7"
stamina: "18.1"
stats: Object
strafpoint: "0"
strength: "12.3"
tackling: "18.7"
technique: "15.4"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;6;14;2;4;4;31;"
wage: "1113077"
workrate: "12.6"
__proto__: Object
52893150: Object
age: "21"
arialability: "0.0"
asi: 37034
availability: "sub5"
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "16.6"
expiry: ""
favposition: "fc"
finishing: "16.5"
fp: "F"
handling: "0.0"
heading: "18.9"
id: "52893150"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Kaddioui"
longshots: "15.0"
marking: "6.4"
month: 11
next_bid: 0
no: "55"
oneonones: "0.0"
pace: "17.2"
passing: "11.5"
player_country: "kw"
player_id: "52893150"
player_name: "Usamah Al Kaddioui"
player_name_long: "Usamah Al Kaddioui"
player_name_nonick: "Usamah Al Kaddioui"
player_position: "sub5"
positioning: "16.7"
rec: 15.315384615385
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "8.1"
setpieces: "7.4"
stamina: "16.6"
stats: Object
strafpoint: "0"
strength: "15.3"
tackling: "5.2"
technique: "14.5"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;2;10;3;9;8;6;"
wage: "900267"
workrate: "14.6"
__proto__: Object
54027461: Object
age: "20"
arialability: "0.0"
asi: 4896
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "8.6"
expiry: ""
favposition: "dr"
finishing: "5.7"
fp: "D R"
handling: "0.0"
heading: "3.2"
id: "54027461"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Kailouni"
longshots: "7.5"
marking: "12.3"
month: "06"
next_bid: 0
no: "49"
oneonones: "0.0"
pace: "11.4"
passing: "11.5"
player_country: "kw"
player_id: "54027461"
player_name: "Tarek Kailouni"
player_name_long: "Tarek Kailouni"
player_name_nonick: "Tarek Kailouni"
player_position: ""
positioning: "8.9"
rec: 10.810256410256
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "6.7"
stamina: "13.4"
stats: Object
strafpoint: "0"
strength: "16.5"
tackling: "12.7"
technique: "14.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;1;7;1;6;7;6;"
wage: "96796"
workrate: "10.8"
__proto__: Object
56080724: Object
age: "19"
arialability: "0.0"
asi: 8686
availability: "sub4"
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "15.6"
expiry: ""
favposition: "mc,omc"
finishing: "7.9"
fp: "M/OM C"
handling: "0.0"
heading: "8.6"
id: "56080724"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Al-Thagify"
longshots: "10.6"
marking: "11.9"
month: 11
next_bid: 0
no: "46"
oneonones: "0.0"
pace: "15.9"
passing: "16.0"
player_country: "kw"
player_id: "56080724"
player_name: "Safir Al-Thagify"
player_name_long: "Safir Al-Thagify"
player_name_nonick: "Safir Al-Thagify"
player_position: "sub4"
positioning: "5.7"
rec: 11.288095238095
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "8.0"
stamina: "14.4"
stats: Object
strafpoint: "0"
strength: "7.3"
tackling: "12.5"
technique: "11.8"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "7;8;7;1;5;8;42;"
wage: "170164"
workrate: "10.2"
__proto__: Object
56274049: Object
age: "19"
arialability: "0.0"
asi: 4550
availability: "sub2"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "6.4"
expiry: ""
favposition: "dc,dl"
finishing: "4.4"
fp: "D LC"
handling: "0.0"
heading: "7.7"
id: "56274049"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Yaagoubi"
longshots: "5.4"
marking: "14.4"
month: 10
next_bid: 0
no: "23"
oneonones: "0.0"
pace: "11.7"
passing: "16.7"
player_country: "kw"
player_id: "56274049"
player_name: "Ali Al Yaagoubi"
player_name_long: "Ali Al Yaagoubi"
player_name_nonick: "Ali Al Yaagoubi"
player_position: "sub2"
positioning: "6.9"
rec: 11.410526315789
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.1"
setpieces: "10.4"
stamina: "10.9"
stats: Object
strafpoint: "0"
strength: "12.8"
tackling: "15.6"
technique: "8.7"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;6;1;3;8;8;32;"
wage: "93917"
workrate: "10.6"
__proto__: Object
56571319: Object
age: "20"
arialability: "0.0"
asi: 3368
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "12.6"
expiry: ""
favposition: "dl"
finishing: "5.2"
fp: "D L"
handling: "0.0"
heading: "5.9"
id: "56571319"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Ghazouani"
longshots: "4.9"
marking: "10.7"
month: "08"
next_bid: 0
no: "25"
oneonones: "0.0"
pace: "7.9"
passing: "8.2"
player_country: "kw"
player_id: "56571319"
player_name: "Hussein Abdul Al Ghazouani"
player_name_long: "Hussein Abdul Al Ghazouani"
player_name_nonick: "Hussein Abdul Al Ghazouani"
player_position: ""
positioning: "7.0"
rec: 10.428205128205
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "10.7"
stamina: "13.2"
stats: Object
strafpoint: "0"
strength: "10.5"
tackling: "14.4"
technique: "15.0"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;5;3;3;12;7;42;"
wage: "65030"
workrate: "10.4"
__proto__: Object
56870820: Object
age: "19"
arialability: "0.0"
asi: 1424
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "4.8"
expiry: ""
favposition: "dr"
finishing: "5.7"
fp: "D R"
handling: "0.0"
heading: "3.2"
id: "56870820"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Nazer"
longshots: "6.0"
marking: "11.5"
month: "06"
next_bid: 0
no: "20"
oneonones: "0.0"
pace: "8.2"
passing: "16.1"
player_country: "kw"
player_id: "56870820"
player_name: "Redha Nazer"
player_name_long: "Redha Nazer"
player_name_nonick: "Redha Nazer"
player_position: ""
positioning: "5.1"
rec: 8.8435897435897
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "6.3"
stamina: "11.6"
stats: Object
strafpoint: "0"
strength: "13.2"
tackling: "12.4"
technique: "8.5"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;2;3;3;11;5;27;"
wage: "31500"
workrate: "8.2"
__proto__: Object
58635591: Object
age: "18"
arialability: "0.0"
asi: 1500
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.1"
expiry: ""
favposition: "fc"
finishing: "12.0"
fp: "F"
handling: "0.0"
heading: "16.2"
id: "58635591"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Khalifah"
longshots: "10.7"
marking: "4.6"
month: 11
next_bid: 0
no: "59"
oneonones: "0.0"
pace: "8.7"
passing: "4.4"
player_country: "kw"
player_id: "58635591"
player_name: "Fahad Khalifah"
player_name_long: "Fahad Khalifah"
player_name_nonick: "Fahad Khalifah"
player_position: ""
positioning: "10.4"
rec: 10.191025641026
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.2"
stamina: "14.4"
stats: Object
strafpoint: "0"
strength: "10.7"
tackling: "3.5"
technique: "6.2"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;4;6;2;9;2;14;"
wage: "31500"
workrate: "9.6"
__proto__: Object
59040437: Object
age: "18"
arialability: "0.0"
asi: 2113
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "9.5"
expiry: ""
favposition: "dr"
finishing: "6.7"
fp: "D R"
handling: "0.0"
heading: "3.3"
